order_item_id,order_id,product_id,quantity,unit_price,discount_percent,line_total
214,68,127,1,258.03,0,258.03
215,68,48,3,127.71,10,344.82
216,68,192,1,143.43,0,143.43
217,68,75,3,291.56,5,830.95
218,69,50,2,8.56,15,14.55
219,69,29,4,498.08,15,1693.47
220,69,85,3,8.87,15,22.62
221,70,157,4,19.37,5,73.61
222,70,164,3,377.24,0,1131.72
223,71,2,4,103.42,0,413.68
224,71,67,4,214.39,0,857.56
225,72,16,1,306.52,5,291.19
226,72,171,3,474.14,0,1422.42
227,73,95,2,275.07,0,550.14
228,73,158,4,363.47,0,1453.88
229,73,57,4,338.32,15,1150.29
230,74,194,2,124.47,15,211.6
231,74,138,1,230.95,10,207.85
232,74,171,4,474.14,10,1706.9
233,74,56,3,180.38,0,541.14
234,75,147,2,44.89,0,89.78
235,75,138,3,230.95,10,623.56
236,76,117,2,344.99,10,620.98
237,77,102,3,17.27,0,51.81
238,78,139,1,494.01,0,494.01
239,79,98,4,108.99,0,435.96
240,79,115,2,450.25,15,765.42
241,79,97,3,157.59,0,472.77
242,80,77,4,161.6,15,549.44
243,81,89,1,105.78,0,105.78
244,81,40,4,33.67,10,121.21
245,81,71,1,460.1,0,460.1
246,81,49,2,296.21,0,592.42
247,82,190,4,19.21,5,73.0
248,82,12,2,387.67,10,697.81
249,83,188,3,143.07,10,386.29
250,83,148,3,348.51,0,1045.53
251,84,16,2,306.52,15,521.08
252,84,143,4,377.13,10,1357.67
253,84,152,4,429.08,0,1716.32
254,85,77,2,161.6,10,290.88
255,85,97,4,157.59,0,630.36
256,86,143,2,377.13,0,754.26
257,86,136,2,113.33,0,226.66
258,86,35,1,421.63,5,400.55
259,86,100,3,375.99,0,1127.97
260,87,11,2,353.76,5,672.14
261,87,19,2,411.79,0,823.58
262,87,49,3,296.21,0,888.63
263,87,195,2,380.29,0,760.58
264,87,151,1,452.9,15,384.96
265,88,199,4,267.81,10,964.12
266,88,73,3,299.54,0,898.62
267,88,98,3,108.99,0,326.97
268,89,95,4,275.07,0,1100.28
269,89,81,2,271.13,15,460.92
270,90,59,2,99.84,5,189.7
271,90,98,3,108.99,0,326.97
272,90,146,4,121.07,15,411.64
273,91,185,4,482.91,0,1931.64
274,91,140,1,308.26,10,277.43
275,92,162,1,29.89,15,25.41
276,92,60,2,213.83,0,427.66
277,93,169,4,420.42,0,1681.68
278,93,125,1,217.79,10,196.01
279,93,5,3,173.42,10,468.23
280,93,2,3,103.42,0,310.26
281,94,62,3,53.46,0,160.38
282,94,50,3,8.56,5,24.4
283,95,77,1,161.6,15,137.36
284,95,176,1,201.34,0,201.34
285,96,128,4,145.47,15,494.6
286,97,122,3,99.96,10,269.89
287,97,70,1,33.3,0,33.3
288,97,12,3,387.67,0,1163.01
289,97,20,2,137.53,10,247.55
290,97,176,2,201.34,15,342.28
291,98,100,2,375.99,15,639.18
292,98,174,1,482.54,10,434.29
293,98,139,3,494.01,0,1482.03
294,98,85,1,8.87,5,8.43
295,98,99,2,180.07,0,360.14
296,99,59,4,99.84,0,399.36
297,99,92,4,6.76,0,27.04
298,99,142,3,373.11,0,1119.33
299,99,97,1,157.59,0,157.59
300,100,93,1,84.98,0,84.98
301,100,28,4,300.22,0,1200.88
302,100,24,3,449.42,0,1348.26
303,101,132,3,230.43,10,622.16
304,101,105,1,436.72,10,393.05
305,101,27,3,315.59,5,899.43
306,101,7,1,424.51,0,424.51
307,101,23,4,271.79,5,1032.8
308,102,176,2,201.34,0,402.68
309,102,98,3,108.99,0,326.97
310,103,77,3,161.6,0,484.8
311,103,124,4,417.69,10,1503.68
312,103,20,2,137.53,5,261.31
313,103,93,1,84.98,0,84.98
314,104,113,2,58.66,0,117.32
315,104,86,3,466.22,10,1258.79
316,104,111,2,168.92,5,320.95
317,105,84,3,353.25,5,1006.76
318,105,97,3,157.59,0,472.77
319,106,187,4,137.86,15,468.72
320,107,36,3,80.66,15,205.68
321,107,163,2,230.08,15,391.14
322,107,78,4,123.15,5,467.97
323,107,62,1,53.46,5,50.79
324,108,10,1,443.3,0,443.3
325,108,93,2,84.98,15,144.47
326,108,180,3,176.87,0,530.61
327,108,138,1,230.95,10,207.85
328,108,153,4,241.1,0,964.4
329,109,143,4,377.13,0,1508.52
330,109,149,4,210.36,5,799.37
331,109,177,2,298.09,0,596.18
332,109,148,1,348.51,5,331.08
333,109,57,1,338.32,0,338.32
334,110,88,4,139.81,0,559.24
335,110,117,4,344.99,0,1379.96
336,110,53,4,111.05,15,377.57
337,111,88,1,139.81,15,118.84
338,112,144,2,384.08,5,729.75
339,112,110,2,322.53,0,645.06
340,112,119,4,313.46,5,1191.15
341,113,2,3,103.42,15,263.72
342,113,181,1,39.13,10,35.22
343,113,55,1,99.25,10,89.33
344,113,53,2,111.05,0,222.1
345,114,153,4,241.1,10,867.96
346,114,100,1,375.99,0,375.99
347,114,157,3,19.37,5,55.2
348,115,31,1,342.45,0,342.45
349,115,62,3,53.46,15,136.32
350,115,79,2,231.33,10,416.39
351,116,48,2,127.71,10,229.88
352,116,125,2,217.79,5,413.8
353,116,163,3,230.08,0,690.24
354,116,138,2,230.95,0,461.9
355,117,99,4,180.07,5,684.27
356,117,144,4,384.08,5,1459.5
357,118,195,2,380.29,0,760.58
358,119,141,1,416.13,0,416.13
359,119,131,3,27.88,10,75.28
360,119,29,1,498.08,15,423.37
361,119,147,4,44.89,10,161.6
362,120,90,1,246.82,0,246.82
363,120,23,2,271.79,15,462.04
364,120,113,3,58.66,15,149.58
365,121,53,3,111.05,10,299.83
366,121,16,3,306.52,10,827.6
367,122,174,1,482.54,0,482.54
368,122,25,2,498.68,15,847.76
369,122,35,2,421.63,0,843.26
370,122,193,2,280.12,15,476.2
371,122,106,3,103.79,0,311.37
372,123,97,1,157.59,5,149.71
373,123,116,3,355.85,15,907.42
374,123,20,3,137.53,5,391.96
375,123,163,4,230.08,0,920.32
376,124,137,4,234.95,0,939.8
377,125,87,2,62.14,10,111.85
378,125,141,4,416.13,0,1664.52
379,125,148,1,348.51,0,348.51
380,126,1,2,120.17,15,204.29
381,126,110,3,322.53,0,967.59
382,126,52,3,40.07,0,120.21
383,126,177,3,298.09,0,894.27
384,127,168,1,378.35,0,378.35
385,127,24,4,449.42,0,1797.68
386,127,181,2,39.13,10,70.43
387,127,25,2,498.68,10,897.62
388,128,109,2,142.91,5,271.53
389,129,95,4,275.07,0,1100.28
390,129,77,2,161.6,0,323.2
391,129,36,1,80.66,10,72.59
392,130,106,4,103.79,0,415.16
393,130,158,1,363.47,0,363.47
394,131,64,1,206.17,0,206.17
395,131,71,3,460.1,15,1173.26
396,132,49,1,296.21,0,296.21
397,132,192,4,143.43,5,545.03
398,132,101,1,488.22,0,488.22
399,132,76,4,212.52,15,722.57
400,132,166,1,30.78,10,27.7
401,133,140,4,308.26,0,1233.04
402,133,175,1,464.8,10,418.32
403,133,45,1,378.86,0,378.86
404,134,161,4,323.16,5,1228.01
405,134,183,4,219.59,0,878.36
406,134,129,2,170.92,0,341.84
407,135,101,1,488.22,0,488.22
408,135,151,4,452.9,15,1539.86
409,135,163,2,230.08,0,460.16
410,136,80,2,231.85,0,463.7
411,137,133,2,101.25,15,172.12
412,137,185,3,482.91,15,1231.42
413,137,67,1,214.39,0,214.39
414,137,43,3,473.69,5,1350.02
415,137,96,3,278.5,10,751.95
416,138,128,2,145.47,0,290.94
417,139,4,2,405.67,0,811.34
418,140,58,3,204.3,0,612.9
419,140,83,1,187.92,10,169.13
420,140,64,3,206.17,0,618.51
421,140,107,1,156.07,0,156.07
422,141,199,1,267.81,10,241.03
423,141,80,4,231.85,0,927.4
424,141,84,3,353.25,0,1059.75
425,142,198,2,333.66,0,667.32
426,142,199,1,267.81,5,254.42
427,142,51,1,118.33,0,118.33
428,142,188,3,143.07,15,364.83
429,143,53,2,111.05,5,210.99
430,144,12,2,387.67,10,697.81
431,145,25,1,498.68,10,448.81
432,145,130,1,116.2,5,110.39
433,145,35,2,421.63,0,843.26
434,145,164,3,377.24,0,1131.72
435,145,101,3,488.22,5,1391.43
436,146,52,2,40.07,10,72.13
437,147,31,2,342.45,5,650.65
438,147,138,3,230.95,5,658.21
439,147,92,3,6.76,0,20.28
440,147,198,1,333.66,0,333.66
441,148,183,2,219.59,0,439.18
442,149,116,2,355.85,0,711.7
443,149,143,4,377.13,0,1508.52
444,149,192,2,143.43,0,286.86
445,149,141,1,416.13,0,416.13
446,150,67,4,214.39,0,857.56
447,150,20,1,137.53,0,137.53
448,150,6,1,55.59,0,55.59
449,150,17,4,85.88,0,343.52
450,150,51,2,118.33,10,212.99
451,151,91,2,318.97,0,637.94
452,151,55,3,99.25,5,282.86
453,152,16,2,306.52,5,582.39
454,152,23,2,271.79,15,462.04
455,152,72,2,480.59,15,817.0
456,152,99,1,180.07,5,171.07
457,153,100,1,375.99,0,375.99
458,153,70,2,33.3,0,66.6
459,153,47,3,221.86,0,665.58
460,154,69,1,291.69,0,291.69
461,154,137,4,234.95,0,939.8
462,155,181,3,39.13,10,105.65
463,156,126,1,235.17,0,235.17
464,156,10,2,443.3,10,797.94
465,157,34,2,382.17,0,764.34
466,157,88,1,139.81,0,139.81
467,158,96,4,278.5,10,1002.6
468,159,167,3,326.82,0,980.46
469,159,82,2,466.96,5,887.22
470,159,45,3,378.86,15,966.09
471,159,182,3,425.54,0,1276.62
472,160,155,2,375.02,15,637.53
473,160,82,1,466.96,5,443.61
474,161,182,3,425.54,5,1212.79
475,162,66,1,492.73,0,492.73
476,162,28,4,300.22,5,1140.84
477,162,185,4,482.91,0,1931.64
478,163,26,2,50.0,0,100.0
479,163,123,4,309.68,0,1238.72
480,163,148,1,348.51,0,348.51
481,163,167,1,326.82,0,326.82
482,164,188,1,143.07,0,143.07
483,164,20,4,137.53,15,467.6
484,165,53,3,111.05,15,283.18
485,165,49,3,296.21,0,888.63
486,165,105,2,436.72,0,873.44
487,166,110,1,322.53,0,322.53
488,167,164,1,377.24,5,358.38
489,167,75,1,291.56,0,291.56
490,168,95,3,275.07,0,825.21
491,168,98,4,108.99,0,435.96
492,169,39,1,464.9,0,464.9
493,170,16,4,306.52,10,1103.47
494,170,100,2,375.99,5,714.38
495,170,134,3,202.83,0,608.49
496,170,108,4,16.71,15,56.81
497,170,138,1,230.95,10,207.85
498,171,55,2,99.25,0,198.5
499,171,50,4,8.56,0,34.24
500,172,187,4,137.86,10,496.3
501,172,18,4,113.71,10,409.36
502,172,23,3,271.79,0,815.37
503,173,39,1,464.9,0,464.9
504,173,38,1,301.48,0,301.48
505,173,146,3,121.07,5,345.05
506,173,151,3,452.9,5,1290.76
507,174,159,4,490.46,0,1961.84
508,174,156,4,246.67,0,986.68
509,175,78,4,123.15,15,418.71
510,175,80,1,231.85,0,231.85
511,175,72,2,480.59,0,961.18
512,176,166,4,30.78,15,104.65
513,176,23,4,271.79,10,978.44
514,176,49,3,296.21,0,888.63
515,176,114,2,221.01,0,442.02
516,176,55,3,99.25,15,253.09
517,177,45,2,378.86,0,757.72
518,178,95,4,275.07,15,935.24
519,178,119,1,313.46,15,266.44
520,178,130,1,116.2,0,116.2
521,179,90,1,246.82,0,246.82
522,179,89,1,105.78,5,100.49
523,179,42,1,384.09,0,384.09
524,179,67,2,214.39,0,428.78
525,179,192,2,143.43,15,243.83
526,180,166,1,30.78,0,30.78
527,180,45,3,378.86,10,1022.92
528,181,56,4,180.38,10,649.37
529,181,120,1,256.03,0,256.03
530,181,78,3,123.15,10,332.51
531,182,17,3,85.88,0,257.64
532,182,87,3,62.14,15,158.46
533,182,71,3,460.1,0,1380.3
534,182,164,2,377.24,10,679.03
535,183,175,1,464.8,15,395.08
536,183,36,4,80.66,0,322.64
537,183,185,3,482.91,5,1376.29
538,184,172,2,384.61,15,653.84
539,184,92,2,6.76,0,13.52
540,184,130,1,116.2,5,110.39
541,184,77,2,161.6,15,274.72
542,185,57,3,338.32,0,1014.96
543,186,150,1,210.81,5,200.27
544,186,76,1,212.52,15,180.64
545,186,119,1,313.46,5,297.79
546,187,14,3,85.51,5,243.7
547,187,39,4,464.9,0,1859.6
548,187,36,3,80.66,15,205.68
549,187,52,2,40.07,0,80.14
550,188,116,3,355.85,0,1067.55
551,189,112,4,93.39,0,373.56
552,189,163,1,230.08,10,207.07
553,189,110,2,322.53,15,548.3
554,189,104,3,83.8,0,251.4
555,189,123,3,309.68,10,836.14
556,190,27,3,315.59,0,946.77
557,190,99,1,180.07,0,180.07
558,191,135,3,446.87,5,1273.58
559,191,87,3,62.14,0,186.42
560,191,112,2,93.39,5,177.44
561,191,176,1,201.34,0,201.34
562,191,35,2,421.63,15,716.77
563,192,32,1,60.22,5,57.21
564,192,94,3,282.65,10,763.15
565,193,177,1,298.09,5,283.19
566,194,180,1,176.87,0,176.87
567,194,40,4,33.67,15,114.48
568,194,53,1,111.05,15,94.39
569,194,178,3,55.44,10,149.69
570,195,31,2,342.45,10,616.41
571,195,73,2,299.54,0,599.08
572,195,30,2,431.09,0,862.18
573,195,28,4,300.22,0,1200.88
574,195,128,2,145.47,0,290.94
575,196,172,1,384.61,0,384.61
576,197,66,2,492.73,5,936.19
577,198,93,4,84.98,15,288.93
578,198,174,1,482.54,0,482.54
579,198,81,1,271.13,0,271.13
580,199,188,3,143.07,0,429.21
581,199,24,1,449.42,5,426.95
582,199,96,4,278.5,5,1058.3
583,200,34,1,382.17,0,382.17
584,201,157,2,19.37,5,36.8
585,201,8,4,366.22,0,1464.88
586,201,176,4,201.34,5,765.09
587,202,58,1,204.3,5,194.09
588,202,172,2,384.61,5,730.76
589,202,87,3,62.14,15,158.46
590,202,133,4,101.25,0,405.0
591,202,134,1,202.83,0,202.83
592,203,20,4,137.53,0,550.12
593,203,193,2,280.12,0,560.24
594,204,61,4,437.87,0,1751.48
595,204,21,4,110.25,5,418.95
596,204,118,3,185.29,0,555.87
597,204,114,4,221.01,15,751.43
598,205,1,3,120.17,10,324.46
599,205,24,2,449.42,15,764.01
600,205,155,4,375.02,0,1500.08
601,205,159,3,490.46,0,1471.38
602,205,164,2,377.24,5,716.76
603,206,25,2,498.68,0,997.36
604,207,180,2,176.87,5,336.05
605,207,28,2,300.22,15,510.37
606,207,12,4,387.67,0,1550.68
607,208,49,4,296.21,0,1184.84
608,208,184,1,355.12,5,337.36
609,208,87,4,62.14,15,211.28
610,208,28,2,300.22,5,570.42
611,209,200,2,179.15,0,358.3
612,209,46,4,202.5,15,688.5
613,209,178,3,55.44,10,149.69
614,209,149,4,210.36,5,799.37
615,209,45,2,378.86,0,757.72
616,210,155,3,375.02,15,956.3
617,210,180,3,176.87,15,451.02
618,210,192,2,143.43,0,286.86
619,210,132,2,230.43,10,414.77
620,211,139,1,494.01,0,494.01
621,211,178,4,55.44,10,199.58
622,211,164,4,377.24,15,1282.62
623,211,83,3,187.92,5,535.57
624,211,182,1,425.54,10,382.99
625,212,69,2,291.69,0,583.38
626,212,193,3,280.12,0,840.36
627,213,116,2,355.85,15,604.95
628,213,27,4,315.59,0,1262.36
629,213,158,3,363.47,15,926.85
630,214,4,3,405.67,0,1217.01
631,215,140,2,308.26,0,616.52
632,215,190,4,19.21,0,76.84
633,215,155,1,375.02,0,375.02
634,215,51,2,118.33,15,201.16
635,215,199,1,267.81,5,254.42
636,216,42,3,384.09,0,1152.27
637,216,150,3,210.81,5,600.81
638,217,199,3,267.81,5,763.26
639,218,48,1,127.71,10,114.94
640,218,134,2,202.83,5,385.38
641,219,85,2,8.87,10,15.97
642,219,93,4,84.98,10,305.93
643,219,76,1,212.52,0,212.52
644,220,63,1,484.65,5,460.42
645,220,11,3,353.76,10,955.15
646,220,175,3,464.8,0,1394.4
647,220,83,3,187.92,10,507.38
648,220,98,4,108.99,5,414.16
649,221,43,1,473.69,15,402.64
650,222,180,1,176.87,15,150.34
651,222,190,2,19.21,0,38.42
652,222,199,4,267.81,15,910.55
653,222,112,3,93.39,0,280.17
654,222,166,1,30.78,0,30.78
655,223,105,4,436.72,5,1659.54
656,223,100,3,375.99,0,1127.97
657,223,116,4,355.85,15,1209.89
658,224,92,1,6.76,0,6.76
659,225,170,2,67.48,0,134.96
660,225,8,4,366.22,10,1318.39
661,225,122,3,99.96,15,254.9
662,225,41,2,47.4,0,94.8
663,226,32,1,60.22,10,54.2
664,226,11,4,353.76,10,1273.54
665,227,166,2,30.78,0,61.56
666,227,132,3,230.43,0,691.29
667,227,37,1,476.98,0,476.98
668,227,42,1,384.09,10,345.68
669,228,51,4,118.33,0,473.32
670,229,82,4,466.96,0,1867.84
671,229,125,3,217.79,15,555.36
672,230,64,4,206.17,0,824.68
673,230,57,3,338.32,0,1014.96
674,230,183,3,219.59,5,625.83
675,231,166,1,30.78,0,30.78
676,231,156,2,246.67,10,444.01
677,232,149,1,210.36,10,189.32
678,232,104,3,83.8,10,226.26
679,232,197,4,114.69,15,389.95
680,232,152,2,429.08,0,858.16
681,232,55,4,99.25,0,397.0
682,233,102,3,17.27,10,46.63
683,234,41,2,47.4,15,80.58
684,234,46,4,202.5,0,810.0
685,234,145,1,140.93,0,140.93
686,234,169,4,420.42,0,1681.68
687,235,100,1,375.99,0,375.99
688,235,121,3,204.19,0,612.57
689,235,117,3,344.99,15,879.72
690,236,168,2,378.35,10,681.03
691,236,20,4,137.53,0,550.12
692,236,133,3,101.25,5,288.56
693,236,65,4,451.71,10,1626.16
694,236,97,1,157.59,10,141.83
695,237,39,2,464.9,0,929.8
696,237,48,1,127.71,15,108.55
697,238,152,4,429.08,0,1716.32
698,238,42,2,384.09,0,768.18
699,239,147,2,44.89,0,89.78
700,240,145,3,140.93,0,422.79
701,240,164,2,377.24,5,716.76
702,240,5,4,173.42,5,659.0
703,240,185,2,482.91,0,965.82
704,240,187,4,137.86,10,496.3
705,241,153,4,241.1,5,916.18
706,241,152,2,429.08,0,858.16
707,241,18,1,113.71,0,113.71
708,241,59,4,99.84,0,399.36
709,242,137,1,234.95,0,234.95
710,243,95,4,275.07,0,1100.28
711,243,12,4,387.67,5,1473.15
712,243,179,3,403.74,10,1090.1
713,243,136,1,113.33,5,107.66
714,244,140,1,308.26,10,277.43
715,244,105,1,436.72,10,393.05
716,244,66,1,492.73,5,468.09
717,244,49,2,296.21,15,503.56
718,244,2,3,103.42,5,294.75
719,245,67,3,214.39,10,578.85
720,245,138,3,230.95,15,588.92
721,245,109,4,142.91,0,571.64
722,246,124,4,417.69,15,1420.15
723,246,65,2,451.71,15,767.91
724,246,79,1,231.33,15,196.63
725,246,148,2,348.51,5,662.17
726,246,89,2,105.78,0,211.56
727,247,42,4,384.09,15,1305.91
728,248,17,3,85.88,0,257.64
729,249,183,2,219.59,15,373.3
730,249,153,4,241.1,5,916.18
731,249,15,1,352.4,0,352.4
732,250,133,1,101.25,0,101.25
733,250,179,2,403.74,15,686.36
734,250,60,1,213.83,0,213.83
735,250,158,1,363.47,0,363.47
736,250,44,4,436.85,0,1747.4
737,251,24,3,449.42,15,1146.02
738,252,50,3,8.56,0,25.68
739,252,117,4,344.99,10,1241.96
740,252,104,1,83.8,10,75.42
741,252,148,1,348.51,10,313.66
742,252,2,3,103.42,0,310.26
743,253,178,4,55.44,0,221.76
744,253,114,3,221.01,5,629.88
745,253,97,4,157.59,10,567.32
746,254,81,3,271.13,10,732.05
747,254,106,1,103.79,15,88.22
748,255,46,3,202.5,0,607.5
749,255,122,2,99.96,5,189.92
750,255,81,2,271.13,0,542.26
751,255,91,2,318.97,0,637.94
752,255,56,2,180.38,0,360.76
753,256,174,4,482.54,10,1737.14
754,257,81,2,271.13,10,488.03
755,257,127,3,258.03,5,735.39
756,257,148,2,348.51,10,627.32
757,257,71,2,460.1,0,920.2
758,257,126,4,235.17,5,893.65
759,258,179,4,403.74,0,1614.96
760,259,93,2,84.98,10,152.96
761,259,157,3,19.37,0,58.11
762,259,67,3,214.39,5,611.01
763,260,180,4,176.87,0,707.48
764,260,193,4,280.12,0,1120.48
765,260,96,2,278.5,10,501.3
766,260,94,2,282.65,0,565.3
767,261,190,4,19.21,0,76.84
