payment_id,order_id,payment_date,payment_method,amount
88,96,2024-09-01,PayPal,494.6
89,97,2024-12-17,UPI,2056.03
90,98,2023-09-05,PayPal,2924.07
91,99,2023-10-31,PayPal,1703.32
92,101,2023-01-19,Credit Card,3371.95
93,102,2023-05-13,PayPal,729.65
94,103,2022-05-10,PayPal,2334.77
95,104,2023-11-12,PayPal,1697.06
96,105,2023-10-16,Cash on Delivery,1479.53
97,107,2023-08-20,Cash on Delivery,1115.58
98,108,2024-12-30,UPI,2290.63
99,109,2022-07-21,UPI,3573.47
100,110,2022-08-26,Net Banking,2316.77
101,111,2022-05-18,Debit Card,118.84
102,112,2024-11-22,Credit Card,2565.96
103,113,2024-07-09,PayPal,610.37
104,114,2022-08-22,Cash on Delivery,1299.15
105,116,2022-10-10,UPI,1795.82
106,117,2024-01-06,Net Banking,2143.77
107,118,2024-09-27,Credit Card,760.58
108,119,2023-08-15,Debit Card,1076.38
109,120,2023-05-22,Cash on Delivery,858.44
110,121,2022-12-06,Cash on Delivery,1127.43
111,122,2023-08-23,Net Banking,2961.13
112,123,2022-10-19,Cash on Delivery,2369.41
113,125,2023-03-10,Credit Card,2124.88
114,126,2022-02-03,Credit Card,2186.36
115,127,2022-04-17,Net Banking,3144.08
116,129,2024-02-24,Net Banking,1496.07
117,131,2024-02-26,Credit Card,1379.43
118,132,2023-02-25,Credit Card,2079.73
119,133,2022-09-28,PayPal,2030.22
120,134,2022-05-04,Credit Card,2448.21
121,135,2024-11-13,Debit Card,2488.24
122,136,2022-08-26,Credit Card,463.7
123,137,2022-01-24,Credit Card,3719.9
124,138,2024-10-13,Debit Card,290.94
125,139,2022-08-25,UPI,811.34
126,140,2022-11-04,Debit Card,1556.61
127,141,2022-04-05,PayPal,2228.18
128,142,2023-05-12,Net Banking,1404.9
129,143,2023-11-18,UPI,210.99
130,146,2023-10-14,Credit Card,72.13
131,147,2022-12-03,Net Banking,1662.8
132,148,2023-03-17,UPI,439.18
133,149,2023-09-05,Debit Card,2923.21
134,150,2024-03-31,UPI,1607.19
135,151,2024-10-13,Debit Card,920.8
136,152,2023-08-28,Net Banking,2032.5
137,153,2024-09-19,UPI,1108.17
138,154,2023-04-22,Debit Card,1231.49
139,155,2023-10-14,Cash on Delivery,105.65
140,156,2024-10-05,Debit Card,1033.11
141,157,2024-09-05,Debit Card,904.15
142,158,2022-08-16,Credit Card,1002.6
143,159,2023-10-23,Debit Card,4110.39
144,160,2024-03-12,Debit Card,1081.14
145,161,2023-05-03,Credit Card,1212.79
146,163,2024-10-06,PayPal,2014.05
147,164,2022-06-01,Credit Card,610.67
148,165,2024-06-08,Credit Card,2045.25
149,166,2024-10-02,Net Banking,322.53
150,167,2023-02-13,UPI,649.94
151,168,2023-06-27,PayPal,1261.17
152,169,2023-06-24,Net Banking,464.9
153,170,2024-04-27,Cash on Delivery,2691.0
154,171,2022-10-29,Net Banking,232.74
155,172,2022-10-30,Cash on Delivery,1721.03
156,173,2024-12-06,Net Banking,2402.19
157,174,2022-03-18,Net Banking,2948.52
158,175,2024-08-31,Net Banking,1611.74
159,177,2022-10-05,Credit Card,757.72
160,178,2024-07-23,PayPal,1317.88
161,179,2022-12-30,Debit Card,1404.01
162,180,2024-11-17,PayPal,1053.7
163,181,2024-05-17,Net Banking,1237.91
164,183,2022-04-27,UPI,2094.01
165,184,2023-01-24,PayPal,1052.47
166,186,2024-05-11,Debit Card,678.7
167,187,2024-02-21,UPI,2389.12
168,189,2022-11-21,Debit Card,2216.47
169,190,2023-05-25,PayPal,1126.84
170,192,2022-02-14,Cash on Delivery,820.36
171,194,2022-09-11,Cash on Delivery,535.43
172,195,2024-05-07,Cash on Delivery,3569.49
173,196,2024-09-11,Cash on Delivery,384.61
174,197,2022-11-02,PayPal,936.19
175,198,2022-04-13,Debit Card,1042.6
176,199,2023-11-05,PayPal,1914.46
177,200,2024-09-06,Credit Card,382.17
178,201,2024-06-16,Credit Card,2266.77
179,202,2023-10-06,Net Banking,1691.14
180,203,2024-11-01,PayPal,1110.36
181,204,2023-04-02,Net Banking,3477.73
182,205,2024-04-06,PayPal,4776.69
183,207,2023-08-21,PayPal,2397.1
184,208,2023-01-20,Credit Card,2303.9
185,209,2024-06-05,UPI,2753.58
186,210,2023-08-26,Net Banking,2108.95
187,212,2024-02-20,Credit Card,1423.74
188,213,2023-02-22,Net Banking,2794.16
189,214,2024-03-04,Cash on Delivery,1217.01
190,216,2023-07-26,Net Banking,1753.08
191,217,2022-03-23,Cash on Delivery,763.26
192,218,2022-05-30,Cash on Delivery,500.32
193,219,2022-07-08,Net Banking,534.42
194,221,2023-01-30,Credit Card,402.64
195,222,2024-05-18,Credit Card,1410.26
196,223,2022-05-25,Credit Card,3997.4
197,224,2022-05-10,Net Banking,6.76
198,225,2023-07-31,Net Banking,1803.05
199,226,2022-01-23,Cash on Delivery,1327.74
200,227,2023-09-17,UPI,1575.51
201,228,2022-05-30,PayPal,473.32
202,229,2022-07-24,Cash on Delivery,2423.2
203,230,2023-10-10,UPI,2465.47
204,231,2023-09-18,Debit Card,474.79
205,232,2022-06-04,Cash on Delivery,2060.69
206,233,2022-10-02,Credit Card,46.63
207,234,2022-12-06,Credit Card,2713.19
208,235,2023-04-25,PayPal,1868.28
209,236,2022-12-23,Debit Card,3287.7
210,237,2023-04-17,Debit Card,1038.35
211,238,2022-08-21,Debit Card,2484.5
212,240,2023-01-04,Debit Card,3260.67
213,241,2024-11-12,Cash on Delivery,2287.41
214,242,2024-09-01,UPI,234.95
215,243,2022-01-03,Debit Card,3771.19
216,244,2023-04-22,PayPal,1936.88
217,246,2024-09-15,Debit Card,3258.42
218,247,2023-11-25,Credit Card,1305.91
219,248,2022-10-25,PayPal,257.64
220,249,2024-02-27,Net Banking,1641.88
221,250,2023-08-09,Net Banking,3112.31
222,251,2023-02-15,Cash on Delivery,1146.02
223,252,2023-12-13,Credit Card,1966.98
224,253,2023-06-12,Credit Card,1418.96
225,254,2023-06-13,PayPal,820.27
226,255,2022-07-10,Debit Card,2338.38
227,256,2023-12-31,Credit Card,1737.14
228,257,2022-03-28,Cash on Delivery,3664.59
229,258,2023-12-13,Net Banking,1614.96
230,259,2023-03-08,Cash on Delivery,822.08
231,260,2023-01-12,Net Banking,2894.56
232,261,2024-06-04,UPI,960.15
233,264,2022-12-24,Net Banking,2649.27
234,266,2024-03-20,Credit Card,1788.78
235,267,2024-08-27,Credit Card,1201.18
236,268,2022-11-15,Cash on Delivery,1161.74
237,269,2022-02-28,Net Banking,3524.63
238,270,2023-09-27,Debit Card,1699.41
239,271,2022-01-01,UPI,1535.46
240,272,2023-04-19,Debit Card,2792.68
241,274,2024-07-16,Credit Card,549.26
242,276,2023-03-21,UPI,2652.69
243,277,2023-05-28,UPI,217.91
244,278,2023-02-12,Net Banking,939.06
245,279,2024-12-02,Credit Card,723.17
246,280,2022-09-03,Cash on Delivery,715.22
247,281,2022-07-03,Credit Card,513.42
248,283,2023-12-13,Net Banking,1192.36
249,284,2022-03-22,Net Banking,2321.46
250,285,2022-11-25,Debit Card,2878.76
251,286,2024-03-04,Credit Card,1230.54
252,287,2022-07-22,UPI,3140.89
253,288,2024-08-16,Net Banking,1850.79
254,289,2024-02-29,Credit Card,1316.67
255,292,2024-02-08,Debit Card,768.26
256,293,2022-01-14,PayPal,1100.6
257,294,2023-06-27,Debit Card,1025.22
258,295,2023-10-27,UPI,3371.5
259,297,2022-03-26,Net Banking,851.78
260,298,2024-10-30,UPI,2893.94
261,299,2024-03-27,UPI,1617.76
262,300,2024-12-09,Debit Card,1473.47
263,301,2022-02-19,PayPal,1418.18
264,303,2023-09-17,Net Banking,1361.23
265,304,2024-02-11,PayPal,985.46
266,305,2022-04-19,Net Banking,2140.0
267,306,2024-09-19,UPI,229.88
268,307,2022-03-23,Net Banking,2454.32
269,308,2024-10-23,Net Banking,3711.34
270,309,2024-05-04,Net Banking,2304.62
271,310,2022-10-04,Net Banking,808.09
272,311,2024-04-27,Cash on Delivery,1622.97
273,312,2023-04-21,Cash on Delivery,1192.36
274,313,2024-02-05,Credit Card,903.56
275,315,2024-07-24,Debit Card,4156.73
276,317,2022-10-05,Net Banking,2618.23
277,319,2023-11-18,Net Banking,893.91
278,321,2022-01-26,Net Banking,2487.48
279,322,2022-04-11,Debit Card,1673.19
280,323,2022-12-30,PayPal,1348.26
281,324,2022-05-19,Credit Card,1166.24
282,325,2023-11-06,Net Banking,3573.78
283,326,2024-10-05,UPI,1142.64
284,327,2023-03-01,PayPal,2692.45
285,328,2023-10-26,UPI,1164.9
286,330,2022-02-08,Cash on Delivery,2531.6
287,331,2022-08-28,UPI,133.2
288,332,2024-02-01,Net Banking,3903.78
289,333,2023-09-28,Net Banking,202.5
290,335,2023-11-14,Net Banking,2479.96
291,336,2022-11-02,Cash on Delivery,297.99
292,337,2023-10-15,UPI,4687.19
293,338,2024-05-23,UPI,3506.35
294,339,2024-08-21,UPI,3596.98
295,340,2023-08-02,Debit Card,1964.19
296,341,2024-02-26,Debit Card,1753.59
297,342,2022-05-23,Cash on Delivery,1482.87
298,343,2023-02-05,Credit Card,2269.66
299,344,2024-01-06,UPI,1025.35
300,345,2024-06-10,UPI,502.57
301,346,2022-09-15,UPI,1621.73
302,347,2022-06-23,UPI,2992.99
303,348,2024-10-24,Cash on Delivery,2161.85
304,351,2022-02-25,PayPal,596.15
305,353,2022-11-12,UPI,1642.61
306,354,2023-09-10,PayPal,2962.35
307,355,2022-03-26,Net Banking,1304.04
308,356,2024-11-30,Debit Card,2056.98
309,357,2022-07-08,UPI,2895.28
310,359,2022-12-31,Debit Card,1985.81
311,360,2023-03-24,Net Banking,1340.76
312,361,2024-03-10,UPI,2839.46
313,362,2022-09-06,UPI,2699.13
314,363,2023-02-20,Debit Card,2624.2
315,364,2023-01-31,Net Banking,2327.38
316,365,2022-08-31,Debit Card,1668.91
317,366,2023-09-22,Credit Card,5083.91
318,367,2022-10-09,Credit Card,3223.11
319,368,2024-02-10,PayPal,1532.88
320,369,2024-04-23,UPI,409.87
321,370,2023-09-09,Net Banking,2495.42
322,371,2024-10-15,Debit Card,92.34
323,372,2023-11-16,Debit Card,284.03
324,373,2024-09-20,Cash on Delivery,1576.33
325,375,2023-02-14,Net Banking,1812.26
326,376,2023-07-07,Debit Card,55.44
327,377,2024-07-28,Cash on Delivery,1036.32
328,378,2022-06-27,UPI,1801.29
329,379,2023-05-23,UPI,872.53
330,380,2022-03-10,PayPal,2789.44
331,381,2022-02-02,UPI,2340.15
332,382,2022-05-25,Net Banking,850.08
333,383,2023-03-01,Cash on Delivery,1852.75
334,384,2024-01-21,PayPal,2440.74
335,386,2024-12-27,PayPal,1314.85
336,387,2022-08-12,UPI,726.75
337,388,2022-09-28,Net Banking,1506.85
338,389,2024-09-22,PayPal,2839.05
339,391,2024-06-21,Debit Card,1603.09
340,392,2022-11-29,Debit Card,1613.14
341,393,2023-10-18,Debit Card,816.35
342,394,2022-08-28,UPI,2345.23
343,395,2024-11-14,UPI,2525.81
344,396,2023-08-06,UPI,3348.53
345,397,2022-10-22,Cash on Delivery,2740.95
346,398,2023-02-13,Net Banking,3110.43
347,399,2024-05-04,Credit Card,975.98
348,400,2024-09-11,Credit Card,704.43
349,402,2024-11-18,UPI,4187.52
350,403,2022-11-30,Net Banking,3129.89
351,404,2024-06-24,Debit Card,956.93
352,405,2023-09-22,Credit Card,142.91
353,406,2024-06-02,Credit Card,399.4
354,407,2022-03-30,Debit Card,108.4
355,408,2022-03-01,Debit Card,1757.79
356,410,2023-01-06,PayPal,1237.79
357,411,2022-03-25,Cash on Delivery,513.2
358,412,2024-06-28,UPI,2081.88
359,413,2024-03-22,Net Banking,1812.52
360,414,2022-12-12,Net Banking,1195.01
361,415,2024-03-30,Debit Card,3237.8
362,416,2022-04-19,Net Banking,729.0
363,417,2023-09-13,Cash on Delivery,323.25
364,418,2024-08-12,UPI,3249.46
365,419,2022-03-09,Credit Card,1112.24
366,420,2024-08-20,PayPal,3639.47
367,421,2023-11-30,PayPal,632.92
368,422,2022-05-15,Cash on Delivery,2330.98
369,423,2023-07-01,UPI,1681.06
370,424,2024-09-27,Credit Card,3096.05
371,425,2023-03-15,Credit Card,1012.96
372,426,2024-08-31,PayPal,882.41
373,427,2023-10-04,Net Banking,2390.71
374,430,2023-09-28,Credit Card,1745.4
375,431,2022-02-10,Credit Card,2068.85
376,432,2023-10-04,PayPal,646.58
377,433,2023-06-05,UPI,3042.56
378,434,2023-09-24,Cash on Delivery,596.18
379,435,2024-01-14,Credit Card,1337.93
380,436,2023-09-02,UPI,1996.91
381,437,2024-05-15,Net Banking,982.05
382,438,2024-06-27,UPI,2187.3
383,439,2023-06-18,Credit Card,954.87
384,440,2023-04-14,Credit Card,2788.87
385,441,2022-12-15,Net Banking,1349.46
386,443,2023-03-18,Net Banking,3646.39
387,444,2022-06-25,Cash on Delivery,837.53
388,445,2022-07-15,PayPal,885.82
389,446,2022-01-11,UPI,1501.56
390,447,2024-08-16,PayPal,4713.17
391,449,2023-01-11,UPI,1180.64
392,450,2024-09-20,Debit Card,800.68
393,451,2023-07-13,UPI,503.96
394,452,2023-11-05,Net Banking,2612.85
395,454,2022-07-09,UPI,1137.88
396,456,2022-09-26,Credit Card,3964.09
397,458,2023-09-08,Credit Card,837.92
398,459,2024-11-17,Net Banking,2886.02
399,460,2023-01-03,PayPal,257.45
400,461,2024-07-10,UPI,530.2
401,463,2023-01-26,Debit Card,812.5
402,464,2024-06-11,UPI,492.6
403,465,2022-08-27,Credit Card,2614.3
404,466,2024-05-01,Credit Card,3307.67
405,467,2024-08-27,PayPal,1657.23
406,468,2024-11-05,UPI,3953.49
407,469,2023-02-13,Debit Card,624.28
408,470,2022-04-07,Debit Card,958.6
409,471,2023-04-04,UPI,990.57
410,472,2022-08-05,Credit Card,345.67
411,473,2023-02-25,UPI,1138.22
412,474,2023-05-18,Cash on Delivery,2247.44
413,475,2022-10-10,UPI,1098.27
414,476,2024-06-07,Net Banking,2191.41
415,477,2023-10-05,Credit Card,3196.87
416,479,2024-05-15,Cash on Delivery,710.17
417,480,2022-04-08,PayPal,874.44
418,481,2024-02-13,UPI,706.5
419,482,2024-05-21,UPI,1226.08
420,483,2022-06-09,Debit Card,2515.73
421,485,2022-03-24,PayPal,835.5
422,486,2022-02-27,UPI,2079.23
423,487,2024-07-15,PayPal,3480.34
424,490,2024-09-01,PayPal,840.84
425,491,2023-05-18,Cash on Delivery,669.61
426,492,2022-02-17,PayPal,2538.76
427,493,2022-11-12,Credit Card,1090.41
428,494,2023-09-03,Debit Card,483.72
429,495,2024-10-06,Debit Card,5532.42
430,496,2023-07-06,Cash on Delivery,412.34
431,497,2022-06-21,UPI,2335.44
432,498,2024-08-09,UPI,1262.31
433,499,2024-11-11,PayPal,1492.98
434,500,2023-07-14,Credit Card,1198.42
435,501,2022-01-09,UPI,1837.8
436,502,2024-03-03,Net Banking,1330.6
437,503,2023-04-25,PayPal,1569.26
438,504,2024-10-08,Net Banking,2661.49
439,505,2023-01-28,PayPal,4951.73
440,506,2023-04-05,Debit Card,3727.02
441,508,2023-05-28,Cash on Delivery,548.51
442,510,2022-04-17,Cash on Delivery,1961.84
443,511,2024-07-17,Debit Card,1485.89
444,512,2024-11-08,Net Banking,2169.14
445,513,2023-09-30,PayPal,1426.57
446,514,2024-11-26,PayPal,415.98
447,515,2023-02-17,Cash on Delivery,1976.79
448,516,2023-09-06,Debit Card,327.74
449,518,2024-01-03,Credit Card,671.63
450,519,2023-08-05,Debit Card,870.5
451,520,2022-07-27,UPI,124.28
452,522,2023-01-23,Cash on Delivery,918.77
453,525,2024-02-12,Cash on Delivery,2398.59
454,526,2024-11-15,Debit Card,3287.71
455,527,2024-01-06,PayPal,1915.7
456,528,2023-07-17,Net Banking,2599.69
457,529,2024-08-29,Debit Card,3873.53
458,531,2022-10-12,PayPal,3790.96
459,533,2023-08-05,Net Banking,3166.35
460,534,2023-02-27,Debit Card,2497.05
461,535,2024-03-28,Debit Card,2192.94
462,536,2024-07-26,Debit Card,488.22
463,538,2024-04-19,Net Banking,794.32
464,539,2024-02-20,Net Banking,3889.53
465,540,2022-10-15,Cash on Delivery,913.43
466,541,2022-12-11,Cash on Delivery,123.07
467,542,2022-04-08,Credit Card,1836.45
468,543,2022-02-27,Debit Card,287.57
469,544,2022-04-01,Credit Card,2257.61
470,545,2022-08-05,UPI,1206.33
471,546,2023-03-27,Credit Card,2366.28
472,548,2024-02-23,UPI,2467.11
473,549,2022-11-07,PayPal,2454.64
474,550,2024-12-02,Debit Card,299.52
475,552,2024-10-03,Cash on Delivery,124.27
476,553,2024-08-14,UPI,832.57
477,554,2023-07-11,UPI,2527.71
478,555,2024-05-25,PayPal,4297.07
479,556,2023-02-05,UPI,487.12
480,558,2023-06-07,PayPal,3493.41
481,559,2022-10-30,Net Banking,1191.63
482,562,2022-01-14,UPI,409.36
483,563,2024-06-01,Credit Card,833.28
484,564,2023-01-16,Debit Card,1100.14
485,565,2022-06-25,Debit Card,125.83
486,566,2022-07-26,Debit Card,474.14
487,567,2024-02-09,PayPal,1305.27
488,569,2024-12-22,Net Banking,3631.38
489,570,2023-04-24,Debit Card,950.05
490,571,2024-10-30,UPI,492.6
491,573,2022-11-25,Debit Card,2060.71
492,574,2024-10-04,Credit Card,2994.94
493,576,2023-09-29,Net Banking,1385.21
494,577,2022-08-07,PayPal,3069.81
495,578,2022-09-10,Net Banking,1906.8
496,579,2022-04-18,Credit Card,2476.67
497,581,2023-03-06,Credit Card,2554.16
498,582,2023-01-03,UPI,2693.02
499,583,2024-02-08,Net Banking,2539.97
500,584,2023-04-06,Net Banking,4363.21
501,585,2023-01-14,Debit Card,1259.39
502,586,2022-11-27,PayPal,68.15
503,587,2022-12-18,PayPal,2468.73
504,588,2024-11-11,Cash on Delivery,1479.02
505,589,2024-01-06,UPI,3775.86
506,590,2023-02-22,Credit Card,1225.57
507,591,2022-06-08,PayPal,805.36
508,592,2024-01-14,Credit Card,841.15
509,593,2022-12-26,PayPal,3295.85
510,594,2024-04-04,Net Banking,1593.75
511,599,2023-04-06,Debit Card,1431.0
